ID Year,Year,ID Race,Race,Household Income by Race,Household Income by Race Moe,Geography,ID Geography
2017,"2017",0,"Total",63304,14797.000000000002,"Census Tract 6005.02, Los Angeles County, CA","14000US06037600502"
2017,"2017",0,"Total",66111,5644,"Census Tract 6006.01, Los Angeles County, CA","14000US06037600601"
2017,"2017",0,"Total",35223,6185,"Census Tract 6006.02, Los Angeles County, CA","14000US06037600602"
2017,"2017",0,"Total",101290,18397,"Census Tract 6007.02, Los Angeles County, CA","14000US06037600702"
2017,"2017",0,"Total",66394,4320,"Census Tract 6007.03, Los Angeles County, CA","14000US06037600703"
2017,"2017",0,"Total",62813,19953,"Census Tract 6007.04, Los Angeles County, CA","14000US06037600704"
2017,"2017",0,"Total",56813,17299,"Census Tract 6008.01, Los Angeles County, CA","14000US06037600801"
2017,"2017",0,"Total",63706,13724,"Census Tract 6008.02, Los Angeles County, CA","14000US06037600802"
2017,"2017",0,"Total",33730,5442,"Census Tract 6009.02, Los Angeles County, CA","14000US06037600902"
2017,"2017",0,"Total",56875,12743,"Census Tract 6009.11, Los Angeles County, CA","14000US06037600911"
2017,"2017",0,"Total",45513,5162,"Census Tract 6009.12, Los Angeles County, CA","14000US06037600912"
2017,"2017",0,"Total",31818,10709,"Census Tract 6010.01, Los Angeles County, CA","14000US06037601001"
2017,"2017",0,"Total",41214,8013,"Census Tract 6010.02, Los Angeles County, CA","14000US06037601002"
2017,"2017",0,"Total",31566,4568,"Census Tract 6011, Los Angeles County, CA","14000US06037601100"
2017,"2017",0,"Total",58882,20114,"Census Tract 6012.02, Los Angeles County, CA","14000US06037601202"
2017,"2017",0,"Total",33750,10430,"Census Tract 6012.11, Los Angeles County, CA","14000US06037601211"
2017,"2017",0,"Total",41538,3939,"Census Tract 6012.12, Los Angeles County, CA","14000US06037601212"
2017,"2017",0,"Total",65156,14214.000000000002,"Census Tract 6013.01, Los Angeles County, CA","14000US06037601301"
2017,"2017",0,"Total",50641,8694,"Census Tract 6013.02, Los Angeles County, CA","14000US06037601302"
2017,"2017",0,"Total",40590,2527,"Census Tract 6013.03, Los Angeles County, CA","14000US06037601303"
2017,"2017",0,"Total",46791,4474,"Census Tract 6014.01, Los Angeles County, CA","14000US06037601401"
2017,"2017",0,"Total",56162,5392,"Census Tract 6014.02, Los Angeles County, CA","14000US06037601402"
2017,"2017",0,"Total",35357,7579,"Census Tract 6015.01, Los Angeles County, CA","14000US06037601501"
2017,"2017",0,"Total",37059,9351,"Census Tract 6017, Los Angeles County, CA","14000US06037601700"
2017,"2017",0,"Total",35600,4288,"Census Tract 6018.01, Los Angeles County, CA","14000US06037601801"
2017,"2017",0,"Total",46957,14512,"Census Tract 6018.02, Los Angeles County, CA","14000US06037601802"
2017,"2017",0,"Total",39668,11516,"Census Tract 6019, Los Angeles County, CA","14000US06037601900"
2017,"2017",0,"Total",41351,3851,"Census Tract 6020.03, Los Angeles County, CA","14000US06037602003"
2017,"2017",0,"Total",40587,6511,"Census Tract 6020.04, Los Angeles County, CA","14000US06037602004"
2017,"2017",0,"Total",47005,5990,"Census Tract 6021.04, Los Angeles County, CA","14000US06037602104"
2017,"2017",0,"Total",100909,16101,"Census Tract 7030.02, Los Angeles County, CA","14000US06037703002"
2016,"2016",0,"Total",57054,7901,"Census Tract 6005.01, Los Angeles County, CA","14000US06037600501"
2016,"2016",0,"Total",56744,11206,"Census Tract 6005.02, Los Angeles County, CA","14000US06037600502"
2016,"2016",0,"Total",62281,4902,"Census Tract 6006.01, Los Angeles County, CA","14000US06037600601"
2016,"2016",0,"Total",30644,5216,"Census Tract 6006.02, Los Angeles County, CA","14000US06037600602"
2016,"2016",0,"Total",86842,27704,"Census Tract 6007.02, Los Angeles County, CA","14000US06037600702"
2016,"2016",0,"Total",67090,7896,"Census Tract 6007.03, Los Angeles County, CA","14000US06037600703"
2016,"2016",0,"Total",65144,18471,"Census Tract 6007.04, Los Angeles County, CA","14000US06037600704"
2016,"2016",0,"Total",55741,22280,"Census Tract 6008.01, Los Angeles County, CA","14000US06037600801"
2016,"2016",0,"Total",51922,5231,"Census Tract 6008.02, Los Angeles County, CA","14000US06037600802"
2016,"2016",0,"Total",35725,6234,"Census Tract 6009.02, Los Angeles County, CA","14000US06037600902"
2016,"2016",0,"Total",51875,13850.999999999998,"Census Tract 6009.11, Los Angeles County, CA","14000US06037600911"
2016,"2016",0,"Total",43721,3249,"Census Tract 6009.12, Los Angeles County, CA","14000US06037600912"
2016,"2016",0,"Total",27667,7548.000000000001,"Census Tract 6010.01, Los Angeles County, CA","14000US06037601001"
2016,"2016",0,"Total",42222,7505.999999999999,"Census Tract 6010.02, Los Angeles County, CA","14000US06037601002"
2016,"2016",0,"Total",31213,1824.0000000000002,"Census Tract 6011, Los Angeles County, CA","14000US06037601100"
2016,"2016",0,"Total",48382,19507,"Census Tract 6012.02, Los Angeles County, CA","14000US06037601202"
2016,"2016",0,"Total",37841,11211,"Census Tract 6012.11, Los Angeles County, CA","14000US06037601211"
2016,"2016",0,"Total",39788,3433.9999999999995,"Census Tract 6012.12, Los Angeles County, CA","14000US06037601212"
2016,"2016",0,"Total",60625,9939,"Census Tract 6013.01, Los Angeles County, CA","14000US06037601301"
2016,"2016",0,"Total",47658,6197,"Census Tract 6013.02, Los Angeles County, CA","14000US06037601302"
2016,"2016",0,"Total",38091,4396,"Census Tract 6013.03, Los Angeles County, CA","14000US06037601303"
2016,"2016",0,"Total",42628,7293.999999999999,"Census Tract 6014.01, Los Angeles County, CA","14000US06037601401"
2016,"2016",0,"Total",55531,5104,"Census Tract 6014.02, Los Angeles County, CA","14000US06037601402"
2016,"2016",0,"Total",34563,7385,"Census Tract 6015.01, Los Angeles County, CA","14000US06037601501"
2016,"2016",0,"Total",32479,8229,"Census Tract 6017, Los Angeles County, CA","14000US06037601700"
2016,"2016",0,"Total",33984,5292,"Census Tract 6018.01, Los Angeles County, CA","14000US06037601801"
2016,"2016",0,"Total",43063,8314,"Census Tract 6018.02, Los Angeles County, CA","14000US06037601802"
2016,"2016",0,"Total",39271,12570,"Census Tract 6019, Los Angeles County, CA","14000US06037601900"
2016,"2016",0,"Total",38516,4599,"Census Tract 6020.03, Los Angeles County, CA","14000US06037602003"
2016,"2016",0,"Total",39730,5455,"Census Tract 6020.04, Los Angeles County, CA","14000US06037602004"
2016,"2016",0,"Total",44731,4625,"Census Tract 6021.04, Los Angeles County, CA","14000US06037602104"
2016,"2016",0,"Total",89674,21200,"Census Tract 7030.02, Los Angeles County, CA","14000US06037703002"
2015,"2015",0,"Total",58425,4799,"Census Tract 6005.01, Los Angeles County, CA","14000US06037600501"
2015,"2015",0,"Total",57262,12823,"Census Tract 6005.02, Los Angeles County, CA","14000US06037600502"
2015,"2015",0,"Total",62841,5512,"Census Tract 6006.01, Los Angeles County, CA","14000US06037600601"
2015,"2015",0,"Total",26833,5174,"Census Tract 6006.02, Los Angeles County, CA","14000US06037600602"
2015,"2015",0,"Total",71169,19005,"Census Tract 6007.02, Los Angeles County, CA","14000US06037600702"
2015,"2015",0,"Total",65885,7246,"Census Tract 6007.03, Los Angeles County, CA","14000US06037600703"
2015,"2015",0,"Total",66607,13242,"Census Tract 6007.04, Los Angeles County, CA","14000US06037600704"
2015,"2015",0,"Total",62232,18445,"Census Tract 6008.01, Los Angeles County, CA","14000US06037600801"
2015,"2015",0,"Total",52955,16611,"Census Tract 6008.02, Los Angeles County, CA","14000US06037600802"
2015,"2015",0,"Total",34780,6134,"Census Tract 6009.02, Los Angeles County, CA","14000US06037600902"
2015,"2015",0,"Total",50842,9148,"Census Tract 6009.11, Los Angeles County, CA","14000US06037600911"
2015,"2015",0,"Total",43847,3710,"Census Tract 6009.12, Los Angeles County, CA","14000US06037600912"
2015,"2015",0,"Total",22047,3858.9999999999995,"Census Tract 6010.01, Los Angeles County, CA","14000US06037601001"
2015,"2015",0,"Total",40864,5658,"Census Tract 6010.02, Los Angeles County, CA","14000US06037601002"
2015,"2015",0,"Total",30375,4360,"Census Tract 6011, Los Angeles County, CA","14000US06037601100"
2015,"2015",0,"Total",42038,5735,"Census Tract 6012.02, Los Angeles County, CA","14000US06037601202"
2015,"2015",0,"Total",35816,7856,"Census Tract 6012.11, Los Angeles County, CA","14000US06037601211"
2015,"2015",0,"Total",39375,7181.999999999999,"Census Tract 6012.12, Los Angeles County, CA","14000US06037601212"
2015,"2015",0,"Total",60625,7990,"Census Tract 6013.01, Los Angeles County, CA","14000US06037601301"
2015,"2015",0,"Total",46960,6175,"Census Tract 6013.02, Los Angeles County, CA","14000US06037601302"
2015,"2015",0,"Total",33000,4179,"Census Tract 6013.03, Los Angeles County, CA","14000US06037601303"
2015,"2015",0,"Total",41338,5131,"Census Tract 6014.01, Los Angeles County, CA","14000US06037601401"
2015,"2015",0,"Total",50938,12363,"Census Tract 6014.02, Los Angeles County, CA","14000US06037601402"
2015,"2015",0,"Total",32459,6246,"Census Tract 6015.01, Los Angeles County, CA","14000US06037601501"
2015,"2015",0,"Total",32437,14087,"Census Tract 6017, Los Angeles County, CA","14000US06037601700"
2015,"2015",0,"Total",31969,5430,"Census Tract 6018.01, Los Angeles County, CA","14000US06037601801"
2015,"2015",0,"Total",36760,10702,"Census Tract 6018.02, Los Angeles County, CA","14000US06037601802"
2015,"2015",0,"Total",34195,6958,"Census Tract 6019, Los Angeles County, CA","14000US06037601900"
2015,"2015",0,"Total",36676,4235,"Census Tract 6020.03, Los Angeles County, CA","14000US06037602003"
2015,"2015",0,"Total",37832,3549,"Census Tract 6020.04, Los Angeles County, CA","14000US06037602004"
2015,"2015",0,"Total",41813,4646,"Census Tract 6021.04, Los Angeles County, CA","14000US06037602104"
2015,"2015",0,"Total",103393,14211,"Census Tract 7030.02, Los Angeles County, CA","14000US06037703002"
2014,"2014",0,"Total",62679,8003,"Census Tract 6005.01, Los Angeles County, CA","14000US06037600501"
2014,"2014",0,"Total",66750,9871,"Census Tract 6005.02, Los Angeles County, CA","14000US06037600502"
2014,"2014",0,"Total",52297,10103,"Census Tract 6006.01, Los Angeles County, CA","14000US06037600601"
2014,"2014",0,"Total",27019,4302,"Census Tract 6006.02, Los Angeles County, CA","14000US06037600602"
2014,"2014",0,"Total",72328,18170,"Census Tract 6007.02, Los Angeles County, CA","14000US06037600702"
2014,"2014",0,"Total",65119,12283,"Census Tract 6007.03, Los Angeles County, CA","14000US06037600703"
2014,"2014",0,"Total",65531,15190,"Census Tract 6007.04, Los Angeles County, CA","14000US06037600704"
2014,"2014",0,"Total",55625,23858,"Census Tract 6008.01, Los Angeles County, CA","14000US06037600801"
2014,"2014",0,"Total",54036,11123,"Census Tract 6008.02, Los Angeles County, CA","14000US06037600802"
2014,"2014",0,"Total",33425,4616,"Census Tract 6009.02, Los Angeles County, CA","14000US06037600902"
2014,"2014",0,"Total",51307,15339,"Census Tract 6009.11, Los Angeles County, CA","14000US06037600911"
2014,"2014",0,"Total",42903,4903,"Census Tract 6009.12, Los Angeles County, CA","14000US06037600912"
2014,"2014",0,"Total",24417,7104,"Census Tract 6010.01, Los Angeles County, CA","14000US06037601001"
2014,"2014",0,"Total",41214,5888,"Census Tract 6010.02, Los Angeles County, CA","14000US06037601002"
2014,"2014",0,"Total",28763,3975.9999999999995,"Census Tract 6011, Los Angeles County, CA","14000US06037601100"
2014,"2014",0,"Total",42105,7151.999999999999,"Census Tract 6012.02, Los Angeles County, CA","14000US06037601202"
2014,"2014",0,"Total",35767,6569,"Census Tract 6012.11, Los Angeles County, CA","14000US06037601211"
2014,"2014",0,"Total",37543,5592,"Census Tract 6012.12, Los Angeles County, CA","14000US06037601212"
2014,"2014",0,"Total",59688,13823,"Census Tract 6013.01, Los Angeles County, CA","14000US06037601301"
2014,"2014",0,"Total",47243,6396,"Census Tract 6013.02, Los Angeles County, CA","14000US06037601302"
2014,"2014",0,"Total",35078,5668,"Census Tract 6013.03, Los Angeles County, CA","14000US06037601303"
2014,"2014",0,"Total",40673,7136.999999999999,"Census Tract 6014.01, Los Angeles County, CA","14000US06037601401"
2014,"2014",0,"Total",55470,3507,"Census Tract 6014.02, Los Angeles County, CA","14000US06037601402"
2014,"2014",0,"Total",29350,7844,"Census Tract 6015.01, Los Angeles County, CA","14000US06037601501"
2014,"2014",0,"Total",31667,8504,"Census Tract 6017, Los Angeles County, CA","14000US06037601700"
2014,"2014",0,"Total",33702,6131,"Census Tract 6018.01, Los Angeles County, CA","14000US06037601801"
2014,"2014",0,"Total",35887,10872,"Census Tract 6018.02, Los Angeles County, CA","14000US06037601802"
2014,"2014",0,"Total",34236,6505,"Census Tract 6019, Los Angeles County, CA","14000US06037601900"
2014,"2014",0,"Total",35313,5218,"Census Tract 6020.03, Los Angeles County, CA","14000US06037602003"
2014,"2014",0,"Total",39574,5687,"Census Tract 6020.04, Los Angeles County, CA","14000US06037602004"
2014,"2014",0,"Total",40041,8966,"Census Tract 6021.04, Los Angeles County, CA","14000US06037602104"
2014,"2014",0,"Total",100864,20829,"Census Tract 7030.02, Los Angeles County, CA","14000US06037703002"
2013,"2013",0,"Total",66591,11855,"Census Tract 6005.01, Los Angeles County, CA","14000US06037600501"
2013,"2013",0,"Total",65972,8276,"Census Tract 6005.02, Los Angeles County, CA","14000US06037600502"
2013,"2013",0,"Total",59028,12808,"Census Tract 6006.01, Los Angeles County, CA","14000US06037600601"
2013,"2013",0,"Total",26488,6155,"Census Tract 6006.02, Los Angeles County, CA","14000US06037600602"
2013,"2013",0,"Total",79740,15988.000000000002,"Census Tract 6007.02, Los Angeles County, CA","14000US06037600702"
2013,"2013",0,"Total",72672,11299,"Census Tract 6007.03, Los Angeles County, CA","14000US06037600703"
2013,"2013",0,"Total",63703,8540,"Census Tract 6007.04, Los Angeles County, CA","14000US06037600704"
2013,"2013",0,"Total",59426,13698,"Census Tract 6008.01, Los Angeles County, CA","14000US06037600801"
2013,"2013",0,"Total",50000,8863,"Census Tract 6008.02, Los Angeles County, CA","14000US06037600802"
2013,"2013",0,"Total",32950,3914,"Census Tract 6009.02, Los Angeles County, CA","14000US06037600902"
2013,"2013",0,"Total",50931,10819,"Census Tract 6009.11, Los Angeles County, CA","14000US06037600911"
2013,"2013",0,"Total",44511,6988,"Census Tract 6009.12, Los Angeles County, CA","14000US06037600912"
2013,"2013",0,"Total",26750,6587,"Census Tract 6010.01, Los Angeles County, CA","14000US06037601001"
2013,"2013",0,"Total",42244,7195,"Census Tract 6010.02, Los Angeles County, CA","14000US06037601002"
2013,"2013",0,"Total",27589,3174,"Census Tract 6011, Los Angeles County, CA","14000US06037601100"
2013,"2013",0,"Total",45169,5663,"Census Tract 6012.02, Los Angeles County, CA","14000US06037601202"
2013,"2013",0,"Total",36615,3721,"Census Tract 6012.11, Los Angeles County, CA","14000US06037601211"
2013,"2013",0,"Total",35850,3875.0000000000005,"Census Tract 6012.12, Los Angeles County, CA","14000US06037601212"
2013,"2013",0,"Total",63281,24662,"Census Tract 6013.01, Los Angeles County, CA","14000US06037601301"
2013,"2013",0,"Total",46940,6578,"Census Tract 6013.02, Los Angeles County, CA","14000US06037601302"
2013,"2013",0,"Total",37603,5092,"Census Tract 6013.03, Los Angeles County, CA","14000US06037601303"
2013,"2013",0,"Total",42414,5443,"Census Tract 6014.01, Los Angeles County, CA","14000US06037601401"
2013,"2013",0,"Total",54022,5484,"Census Tract 6014.02, Los Angeles County, CA","14000US06037601402"
2013,"2013",0,"Total",33958,9689,"Census Tract 6015.01, Los Angeles County, CA","14000US06037601501"
2013,"2013",0,"Total",31541,11908,"Census Tract 6017, Los Angeles County, CA","14000US06037601700"
2013,"2013",0,"Total",31310,6539,"Census Tract 6018.01, Los Angeles County, CA","14000US06037601801"
2013,"2013",0,"Total",46033,20932,"Census Tract 6018.02, Los Angeles County, CA","14000US06037601802"
2013,"2013",0,"Total",32939,4443,"Census Tract 6019, Los Angeles County, CA","14000US06037601900"
2013,"2013",0,"Total",36250,8334,"Census Tract 6020.03, Los Angeles County, CA","14000US06037602003"
2013,"2013",0,"Total",41940,7603.000000000001,"Census Tract 6020.04, Los Angeles County, CA","14000US06037602004"
2013,"2013",0,"Total",42650,7283.999999999999,"Census Tract 6021.04, Los Angeles County, CA","14000US06037602104"
2013,"2013",0,"Total",100950,13747,"Census Tract 7030.02, Los Angeles County, CA","14000US06037703002"